inputs_length,code_length
115,137
37,70
86,103
99,149
33,70
45,45
59,132
75,59
99,162
73,129
98,90
147,66
92,110
109,141
43,57
53,98
36,94
53,92
66,90
49,99
78,107
66,86
77,100
37,103
103,170
56,131
40,59
54,46
58,67
73,52
59,55
45,86
60,104
53,65
47,80
98,71
47,94
71,142
48,71
42,75
74,91
52,89
56,84
50,55
118,164
66,105
80,97
51,78
30,56
41,69
70,84
52,48
100,147
44,53
54,78
67,85
65,168
33,64
97,173
73,76
62,75
39,67
85,82
44,57
31,47
56,65
87,114
82,112
56,68
74,140
119,85
95,71
31,82
85,142
50,72
77,93
27,64
48,55
62,141
34,60
58,73
34,107
145,117
96,59
55,64
46,68
43,57
91,90
75,109
62,136
95,69
37,66
60,78
48,67
126,72
95,101
59,93
33,46
175,131
86,136
38,66
70,103
64,89
50,79
92,96
51,64
46,66
65,56
88,109
77,50
72,116
29,72
57,110
128,79
45,53
41,65
63,78
63,69
53,101
107,112
66,102
137,133
84,92
73,80
50,82
63,111
92,170
52,124
28,87
72,131
75,69
39,107
54,67
65,125
120,89
66,71
50,48
63,103
58,52
101,99
94,127
60,118
88,95
53,64
70,53
55,91
134,59
85,90
57,73
73,65
77,66
40,64
72,88
48,84
76,156
40,84
90,65
70,90
28,53
67,118
39,76
61,91
70,106
55,54
67,93
93,60
106,85
73,115
114,84
81,111
40,72
77,71
56,99
60,133
51,113
48,73
44,61
43,74
48,67
73,105
117,275
63,83
60,102
52,123
64,116
48,55
53,80
40,63
68,70
101,92
73,88
39,75
56,76
82,84
53,78
61,58
47,64
85,89
58,107
51,68
86,92
80,75
76,107
126,124
38,73
74,60
80,138
64,87
47,101
69,70
67,66
87,70
55,77
62,96
36,76
69,131
109,64
123,83
94,96
58,100
49,69
79,77
87,119
52,60
52,57
83,73
48,61
38,69
54,85
101,114
62,156
58,74
74,67
68,83
86,100
45,80
62,51
83,84
49,97
76,90
64,60
52,96
42,89
54,56
60,70
90,47
56,74
85,79
85,98
68,96
46,76
72,71
45,42
47,87
64,99
79,117
90,119
110,152
81,69
72,80
75,83
87,79
67,95
48,78
122,133
57,53
31,55
45,76
93,90
139,115
71,98
138,159
44,63
106,193
67,89
66,83
49,146
61,84
90,133
72,83
62,144
58,62
63,61
47,58
48,81
34,53
48,106
46,60
48,74
81,109
67,75
50,59
47,66
86,121
54,82
84,66
56,103
83,73
43,50
50,129
48,58
72,130
45,55
79,79
52,67
88,118
76,146
71,100
49,72
75,69
99,118
54,87
83,71
51,92
93,96
82,125
55,158
83,101
78,111
76,55
85,92
42,81
102,193
77,97
124,121
88,258
66,53
54,140
56,85
59,68
47,83
65,76
70,118
74,86
40,108
56,146
66,81
52,111
71,82
75,78
41,54
116,122
71,112
76,90
101,90
66,61
51,49
58,97
115,99
41,108
59,74
81,102
45,74
54,91
75,97
54,63
76,142
63,84
63,80
74,79
41,97
57,117
56,104
84,166
88,72
46,108
57,89
59,106
99,166
53,76
39,48
27,68
48,90
59,88
39,49
41,101
78,94
38,65
74,79
82,69
80,69
44,61
77,93
84,314
51,101
43,95
67,110
81,78
51,75
60,47
57,65
142,231
41,57
133,70
50,53
80,100
42,72
45,47
45,93
76,79
35,67
43,111
69,99
66,92
48,77
77,121
62,117
24,53
56,68
55,66
81,94
66,89
57,34
99,138
46,95
44,55
36,48
75,72
50,48
81,101
42,85
48,127
58,94
75,105
94,97
45,73
72,85
105,80
39,71
60,84
45,83
116,67
48,64
42,53
83,109
51,70
67,84
72,82
86,94
65,55
56,73
59,66
94,179
88,200
69,130
43,52
41,84
80,116
53,62
40,90
67,82
44,57
37,55
81,109
67,66
55,80
70,73
110,158
77,70
38,52
79,80
49,51
51,72
42,83
51,76
92,83
69,115
104,139
55,80
37,61
53,90
71,111
49,72
59,80
48,60
84,72
49,93
72,104
80,65
56,72
68,126
106,64
62,97
100,92
42,78
50,64
70,100
66,64
43,100
54,77
78,63
99,49
123,100
58,106
72,95
74,103
60,71
52,52
70,115
75,86
87,98
40,63
64,79
60,48
66,95
58,81
55,57
58,98
33,50
44,104
48,99
69,82
66,96
138,102
50,60
60,124
51,68
38,90
88,133
52,63
112,144
107,102
57,100
67,163
49,69
55,85
116,80
61,95
44,108
66,105
64,75
101,69
74,93
51,130
89,74
46,84
46,53
59,72
50,87
65,99
53,125
115,90
28,57
53,72
41,49
63,87
87,94
50,64
95,37
54,74
106,58
55,83
64,114
52,67
68,284
65,103
54,65
47,89
60,115
85,56
62,81
73,77
89,179
59,93
67,135
56,103
52,51
91,82
121,93
99,123
58,49
67,89
91,123
50,112
106,145
44,106
56,52
87,87
60,73
57,65
71,90
44,58
46,91
86,78
85,51
39,71
52,72
75,166
57,90
54,121
49,61
54,63
70,48
57,79
53,58
113,101
51,73
36,71
42,152
56,179
107,107
58,86
74,61
59,89
64,79
90,54
52,74
64,125
52,110
86,117
75,70
101,147
122,120
69,114
55,51
41,76
52,42
120,109
87,64
80,62
53,89
29,52
77,89
120,79
47,63
52,67
70,91
49,59
74,73
40,57
68,64
71,62
129,189
88,115
44,73
86,76
62,92
122,92
54,115
98,65
71,91
58,107
56,133
62,97
85,107
86,115
32,48
59,80
113,231
82,105
88,103
37,72
63,76
73,94
84,81
45,61
102,145
37,85
47,65
54,70
53,48
79,86
101,94
72,76
66,102
54,76
60,107
50,80
94,114
67,137
42,101
89,120
40,70
76,48
87,136
52,54
68,115
61,56
55,65
100,83
75,92
67,101
59,75
64,74
32,69
63,40
94,164
58,51
49,58
57,64
66,188
113,55
45,62
83,61
57,102
57,42
30,153
60,103
55,67
48,45
53,60
41,65
113,125
53,55
54,102
59,119
68,62
58,61
113,95
86,163
60,71
56,74
94,82
66,120
94,117
38,76
86,84
97,121
86,104
45,65
36,149
126,97
57,60
88,118
137,243
51,64
40,104
58,84
118,73
75,104
50,117
73,146
79,82
54,75
80,80
96,105
50,73
45,115
105,94
44,84
90,128
67,106
39,73
43,64
67,59
116,143
65,57
26,64
55,73
66,49
69,57
98,86
62,93
56,52
59,127
57,91
79,88
59,61
48,51
74,96
51,87
74,92
31,95
54,95
49,141
46,55
50,96
57,53
73,86
83,74
59,82
83,135
51,70
103,114
51,67
75,63
80,116
53,43
132,128
80,79
141,112
73,72
45,81
98,77
58,99
99,116
40,74
77,108
91,125
30,63
58,70
73,87
63,121
51,58
40,57
49,66
34,50
58,41
31,56
47,69
57,71
43,50
52,79
58,71
64,99
69,61
89,108
51,107
189,104
63,97
36,175
61,107
74,89
96,131
52,94
54,61
110,97
92,75
101,88
59,86
59,85
43,59
46,79
138,235
46,73
81,49
46,59
38,57
39,82
33,83
106,73
69,116
61,75
93,99
74,99
37,58
108,96
47,65
101,44
109,160
99,99
48,63
78,127
49,73
50,85
61,106
71,88
54,63
72,86
61,80
69,54
59,74
85,95
66,82
85,153
42,73
33,81
93,74
99,57
81,119
41,57
51,72
24,45
50,65
80,105
39,78
47,87
50,119
57,61
57,57
62,57
44,85
83,98
58,76
26,82
112,118
90,116
68,85
77,63
76,109
58,81
46,173
79,63
50,85
84,85
80,115
75,79
63,63
50,62
33,82
33,60
59,49
78,150
55,87
72,145
38,75
65,86
82,139
61,144
58,108
117,151
59,83
34,87
68,102
67,64
69,65
51,70
60,81
78,79
108,78
101,109
57,92
73,71
114,110
54,147
146,278
82,57
99,63
55,136
69,129
69,71
60,88
63,77
47,78
52,95
70,134
77,91
64,74
78,118
83,94
67,76
62,133
71,80
90,116
80,63
47,80
54,61
57,79
79,111
61,63
55,98
56,72
37,63
63,102
57,124
58,83
45,76
64,87
51,51
100,142
63,102
60,54
60,75
181,133
38,85
28,46
67,102
55,95
44,90
70,95
78,101
71,69
108,115
97,139
55,96
47,119
42,87
69,66
74,89
109,95
86,78
48,88
36,46
50,49
127,126
63,82
52,45
63,93
95,143
46,107
107,118
56,81
38,70
82,125
82,65
84,88
41,89
122,88
78,102
57,76
50,68
124,124
55,80
116,107
64,87
164,126
55,89
42,62
61,59
33,56
95,63
63,54
103,137
118,143
97,53
48,87
84,89
46,67
112,52
72,160
57,49
56,109
62,74
71,105
76,90
71,147
68,50
110,98
47,69
55,90
42,83
49,56
22,54
122,166
67,80
44,85
48,97
56,101
64,71
90,146
65,58
87,147
56,91
88,117
64,110
41,72
76,76
94,98
99,144
75,51
60,52
53,117
71,101
88,95
50,64
72,85
71,97
48,55
62,62
55,78
66,51
91,100
81,113
108,88
112,87
57,93
58,96
62,79
84,101
40,52
55,122
54,79
85,116
88,86
118,173
70,131
58,70
42,40
71,68
45,53
49,77
51,89
96,114
45,46
47,171
109,182
89,91
52,67
136,60
44,134
103,131
62,109
64,76
38,64
57,78
43,40
106,121
29,59
45,103
72,64
46,88
66,87
66,77
54,60
72,77
51,78
106,98
58,132
106,80
67,60
52,67
61,91
137,100
71,75
79,92
40,83
91,74
79,77
88,85
42,59
121,126
106,77
113,168
71,143
44,76
140,127
68,47
65,92
134,224
80,110
58,106
118,108
60,85
96,137
57,84
70,119
58,110
67,76
52,107
57,120
80,69
49,51
59,79
114,104
112,83
52,74
102,39
43,83
78,134
50,87
54,132
43,87
77,86
107,136
64,79
51,93
40,70
99,150
70,118
70,70
33,83
82,93
105,117
63,114
114,161
64,61
74,101
68,77
49,65
70,70
30,47
108,128
79,51
101,96
71,50
117,83
64,102
46,87
127,75
39,44
30,51
49,66
65,75
70,120
79,136
39,68
49,38
63,70
77,67
32,62
77,102
81,197
59,93
51,88
39,74
60,111
62,68
42,117
62,111
38,57
56,102
89,67
54,97
46,78
42,84
76,74
70,87
46,58
141,232
43,98
59,100
44,64
37,68
58,89
84,58
50,81
50,93
69,74
87,109
67,77
116,53
40,88
46,78
75,119
45,75
44,63
37,70
168,197
29,59
67,67
94,97
59,144
72,74
50,86
74,79
56,95
82,93
75,92
60,80
117,62
50,58
67,71
64,63
110,103
35,66
45,95
98,150
74,117
46,56
56,84
66,123
49,141
146,106
52,127
90,134
65,98
36,36
50,71
63,82
116,111
79,104
75,88
49,59
59,53
45,49
71,130
96,99
105,117
84,144
45,75
58,76
77,122
92,98
28,91
22,55
61,78
31,61
44,68
98,79
120,98
62,118
57,91
41,66
56,72
57,59
87,115
100,140
66,113
78,62
122,95
54,83
48,75
53,83
71,92
46,79
53,51
91,116
65,95
75,55
60,111
110,201
59,63
54,44
48,114
39,129
44,57
82,138
93,54
59,85
55,56
51,43
56,117
112,146
50,74
46,50
83,60
62,116
30,66
32,50
77,126
59,98
39,85
119,116
56,66
71,89
34,43
69,70
68,119
69,118
124,178
134,115
72,91
91,101
59,79
126,93
62,64
50,54
139,155
53,68
43,105
72,83
33,51
53,78
50,79
49,56
90,56
51,100
49,93
53,60
45,41
51,111
101,105
87,126
46,57
70,113
92,178
70,95
51,47
112,85
31,78
63,57
67,69
47,68
41,65
32,65
50,70
42,61
132,343
73,168
62,69
64,65
89,139
97,97
73,66
45,40
71,93
99,80
80,122
108,56
58,63
63,55
34,53
52,130
64,64
53,107
35,68
92,90
39,57
53,100
46,78
59,73
63,59
52,72
90,135
111,149
50,63
37,120
66,56
53,83
41,95
59,112
49,54
138,103
46,42
94,94
66,92
67,97
44,93
36,91
63,76
29,53
101,76
47,55
32,66
69,105
65,58
53,90
70,106
87,139
45,85
33,49
64,93
41,62
89,122
56,107
77,53
46,60
94,116
92,158
37,89
83,98
60,45
88,92
51,57
70,49
75,65
60,64
111,132
152,178
74,92
114,109
55,92
56,94
97,98
107,214
53,75
81,65
72,131
42,96
107,108
67,118
66,49
101,227
54,75
42,96
44,72
68,125
76,88
107,303
85,104
56,102
62,114
76,68
92,178
51,53
64,81
45,56
86,98
62,76
92,105
81,105
50,106
49,51
71,72
57,60
89,128
49,80
95,90
98,94
66,62
54,100
64,112
91,91
88,90
47,104
86,100
45,107
52,103
41,63
47,64
76,86
87,119
139,195
83,121
68,59
67,59
58,131
49,77
56,121
51,79
88,203
55,115
93,108
48,69
99,80
72,71
81,111
58,74
39,107
32,49
40,59
117,225
97,130
60,89
66,77
36,42
21,60
68,91
63,69
79,107
93,108
89,100
85,86
71,111
35,51
30,63
87,76
92,80
40,54
29,48
93,82
103,89
34,114
55,53
98,90
39,61
69,109
52,107
98,77
64,118
77,98
106,153
46,65
124,89
93,74
44,61
50,83
57,70
60,65
68,57
47,61
71,135
79,124
50,63
55,93
57,72
39,59
51,74
52,55
63,101
47,62
47,81
63,69
33,73
55,88
71,88
47,64
40,64
82,57
56,89
60,59
68,93
69,70
47,89
77,97
80,118
60,60
30,42
54,73
66,96
63,89
55,65
66,72
72,82
54,67
154,79
33,67
74,123
51,67
68,97
66,88
77,152
53,64
80,59
44,56
50,62
63,89
62,92
38,50
36,63
81,147
64,78
28,44
63,111
48,84
55,65
86,56
66,59
46,135
42,75
64,120
103,106
35,57
79,110
76,81
84,89
51,88
115,76
42,53
100,186
33,59
94,87
72,77
56,113
71,94
55,61
91,125
94,264
81,132
108,78
32,45
42,72
65,132
76,88
77,117
77,93
74,79
76,121
36,67
50,52
59,90
72,72
94,157
102,92
32,56
33,101
59,106
69,94
49,63
122,121
47,65
97,155
121,139
40,81
45,133
79,122
73,92
32,46
154,110
137,87
121,95
82,128
36,97
67,55
73,93
96,71
100,240
51,75
62,63
31,56
109,91
61,99
80,82
38,49
58,72
41,93
53,79
98,107
73,87
42,73
42,66
47,94
82,110
47,85
73,82
67,205
52,105
52,101
48,68
51,64
110,78
68,97
66,93
83,94
62,39
51,76
49,107
75,45
83,111
64,141
46,79
32,47
75,86
51,85
53,59
62,99
53,86
65,75
37,74
51,48
66,87
46,68
75,103
49,77
70,95
93,105
63,63
103,134
153,115
65,73
46,57
90,84
47,57
58,108
84,71
63,78
44,51
120,120
40,63
83,98
45,42
71,130
77,71
96,111
56,80
140,57
49,59
58,59
51,72
71,110
83,80
65,114
102,93
63,59
83,78
96,125
75,70
60,136
68,81
70,124
51,76
55,91
76,55
71,55
48,57
77,94
46,51
52,99
81,107
92,125
66,99
36,46
66,122
62,72
78,190
71,76
105,104
48,87
88,106
47,50
41,99
54,80
47,47
97,180
70,87
93,112
54,70
62,72
41,60
46,80
114,123
73,61
95,81
131,144
48,70
85,129
82,81
56,55
122,79
47,108
49,73
51,65
76,126
56,114
45,83
103,72
56,92
102,72
44,99
58,72
79,76
90,99
48,101
52,78
73,126
47,78
61,70
40,79
84,102
100,86
35,48
41,77
59,98
38,60
60,83
56,73
59,79
122,66
77,73
91,103
49,56
57,86
70,81
48,92
61,85
86,90
64,85
34,57
46,51
59,64
61,97
62,65
50,65
80,86
64,133
99,100
38,56
48,69
41,64
73,62
60,75
53,139
39,68
55,86
68,69
77,146
87,77
102,80
112,52
52,59
45,55
48,66
57,85
68,83
49,86
42,95
46,55
38,55
37,107
51,80
44,82
63,64
73,145
68,80
41,72
95,94
135,247
63,84
40,110
88,58
67,85
67,116
68,92
119,131
48,87
45,69
58,91
72,94
63,85
45,60
45,66
50,58
60,83
95,149
86,94
48,70
68,165
61,63
92,280
73,90
55,72
60,62
64,100
95,77
61,81
76,114
43,76
53,74
54,74
164,161
64,95
100,161
71,86
76,104
77,74
76,41
70,163
91,110
75,131
39,70
46,73
74,88
124,91
51,85
41,91
61,78
57,80
155,90
83,93
32,67
46,90
81,110
121,143
58,95
36,78
86,125
89,115
56,124
51,57
61,104
51,75
61,103
62,67
53,83
68,128
45,65
77,84
109,97
65,81
43,83
123,66
56,68
51,75
75,123
52,75
57,59
87,119
105,74
56,78
103,92
44,57
80,101
65,115
83,97
41,78
75,91
90,73
84,121
50,85
99,131
47,57
68,99
40,76
31,43
142,144
88,133
105,98
104,103
58,113
39,70
39,81
71,117
68,128
91,95
75,89
69,31
73,129
51,97
42,91
79,78
119,106
32,93
71,151
64,104
99,84
61,89
26,43
45,58
71,134
89,145
47,70
90,154
62,49
53,55
68,106
73,109
89,93
74,71
36,72
48,102
71,64
64,57
75,74
54,51
110,136
67,108
47,54
70,98
30,72
34,56
100,42
79,114
98,101
51,43
50,65
62,62
54,87
39,61
33,69
49,73
101,70
77,76
88,77
101,79
72,76
89,65
42,102
94,65
121,67
57,87
47,49
86,101
85,73
71,122
47,44
42,71
51,118
102,89
48,59
52,81
63,99
69,84
40,77
42,59
67,93
51,110
68,84
62,111
112,115
45,40
87,154
41,57
105,172
56,95
69,90
68,53
107,79
114,75
45,89
50,91
58,56
50,70
68,85
64,88
59,61
55,124
72,109
97,62
74,108
110,112
42,145
101,109
120,61
61,38
46,73
43,75
36,68
53,73
70,103
50,88
103,83
65,76
56,59
78,89
95,95
67,71
73,88
47,73
52,72
36,87
74,116
71,105
49,106
75,102
66,68
118,81
71,103
99,91
54,66
72,88
145,199
48,48
90,108
47,99
58,49
42,43
43,53
57,100
59,65
55,115
37,76
57,66
73,96
62,59
99,165
85,130
31,86
79,59
51,64
60,73
97,165
92,76
52,53
58,78
128,123
44,82
67,87
106,114
47,85
30,81
58,102
43,67
47,68
67,85
57,58
86,155
42,67
68,91
87,105
40,58
120,71
37,72
80,53
75,155
96,96
48,81
35,41
48,69
116,77
50,43
38,65
100,118
67,76
77,78
63,74
45,103
42,72
25,44
45,34
100,133
44,59
46,72
73,92
52,93
58,82
120,236
65,62
137,174
45,68
70,149
42,52
85,154
58,68
64,107
95,120
104,90
68,68
51,51
38,51
87,130
48,103
67,73
91,98
46,70
51,104
78,102
114,102
51,80
160,61
73,128
61,62
84,150
29,64
111,86
60,45
141,198
84,106
61,68
48,51
60,89
45,54
52,69
76,102
114,73
48,86
56,108
67,60
74,95
41,92
101,74
134,83
78,127
44,65
59,107
132,185
71,64
35,52
43,58
21,47
69,86
113,64
70,131
75,122
53,75
96,127
63,69
85,140
59,103
37,49
40,69
73,68
70,96
44,53
43,85
130,87
58,79
60,95
64,89
76,131
65,75
32,65
110,65
44,122
53,80
57,60
116,267
73,47
71,104
81,112
69,99
54,55
48,86
57,76
70,80
55,59
91,93
48,76
38,73
77,85
47,79
50,122
72,85
42,58
34,60
65,84
72,67
63,85
54,65
57,73
58,49
90,167
66,70
49,172
107,129
47,84
98,117
61,92
81,303
36,62
57,85
97,106
95,150
112,127
52,74
52,74
124,95
75,113
71,123
59,76
64,63
58,107
84,109
49,85
61,57
86,60
53,62
40,60
65,95
56,94
29,70
75,105
69,90
66,174
47,60
27,77
70,122
62,120
91,200
76,130
71,105
96,67
62,173
63,110
95,72
113,106
64,57
88,110
58,90
77,72
113,115
86,91
51,55
54,76
74,78
94,124
85,73
91,153
48,140
94,78
76,162
71,64
77,97
101,181
49,106
59,128
61,53
70,61
85,74
66,75
73,151
86,77
36,75
63,94
82,110
81,147
104,75
70,125
128,124
42,109
60,150
58,111
70,113
61,127
37,66
45,59
99,100
84,77
67,110
67,146
43,72
58,72
34,71
82,76
112,168
45,69
69,148
64,59
70,99
53,77
58,106
40,73
69,84
84,86
79,95
55,114
29,77
81,122
96,142
59,86
132,82
75,72
97,109
43,66
35,67
40,93
109,100
61,110
86,128
63,78
80,69
56,97
33,57
70,80
120,117
49,95
71,90
77,73
73,47
36,62
37,52
85,80
75,121
110,153
41,68
55,106
66,108
50,51
68,158
101,94
67,154
54,70
57,86
65,87
51,141
40,106
42,53
37,64
69,118
74,107
70,67
93,111
45,81
49,40
66,170
81,141
109,79
77,111
53,77
36,42
48,140
54,102
64,89
173,149
32,70
63,73
99,148
72,103
59,89
105,195
85,246
83,75
55,68
49,62
59,101
61,61
45,103
67,161
70,51
97,119
54,69
34,61
56,106
85,107
97,149
36,64
42,101
48,75
84,93
75,97
36,68
61,79
43,47
43,58
90,161
112,144
92,112
34,81
46,55
91,168
55,69
43,94
53,71
58,131
122,135
52,162
98,110
77,91
108,141
66,78
72,150
58,90
79,178
59,49
71,64
83,141
79,45
41,59
44,105
51,94
115,86
64,53
94,84
59,81
72,95
64,83
85,120
46,82
57,165
53,69
61,106
78,116
48,107
39,100
87,79
65,109
57,94
66,107
93,114
64,92
44,71
74,65
66,85
55,151
53,117
46,88
70,80
48,56
68,88
39,87
77,86
106,128
53,95
86,72
59,55
66,87
67,79
53,34
65,103
70,137
85,117
72,65
165,203
42,75
52,86
55,89
49,79
35,88
92,133
72,148
37,60
100,59
32,65
61,157
52,87
56,77
81,112
105,120
61,101
62,64
39,48
55,121
67,109
59,113
53,66
47,64
86,84
60,120
62,76
59,67
40,55
46,85
74,102
45,59
74,71
59,96
107,64
55,66
63,63
53,138
143,120
146,133
37,54
54,65
79,95
60,124
64,80
89,94
113,86
74,119
43,58
52,85
76,106
52,58
51,75
41,71
88,212
61,102
38,75
69,65
43,73
96,68
75,131
91,143
79,99
56,84
